,StockCode
22266,176
21615,176
22204,176
21925,176
21364,176
23365,175
21707,175
21768,175
35810A,175
85071B,175
21106,175
21972,174
85016,174
22608,174
16225,174
23157,174
22937,174
22973,174
47310M,174
35953,173
21455,173
35957,173
23129,173
85217,173
22944,173
22123,173
22317,172
23145,172
21845,172
21082,172
22166,172
22201,172
22270,172
22848,171
22194,171
23390,171
85078,170
82607A,170
20772,170
21061,170
21726,170
72598,170
21821,170
35095A,169
22127,169
85172,169
22685,169
20931,169
20832,169
22976,169
22184,168
22221,168
21248,168
84510B,168
22703,167
23297,167
21884,167
21291,167
21647,167
21737,167
85032C,166
23342,166
85186A,166
21220,166
22232,166
22701,166
23031,166
23053,166
22280,166
23152,166
23211,165
22339,165
23029,165
21822,165
20766,165
84985A,165
23489,165
23051,164
47591C,164
85169A,163
84989A,163
21529,163
21205,163
22797,163
85032A,163
79320,163
23255,162
21187,162
85204,162
23102,162
20867,162
22529,162
15058B,162
21676,162
22708,162
85226A,162
22852,162
23376,161
84509G,161
71038,160
23233,160
23280,160
21682,159
22324,159
21804,159
21879,159
21738,159
21765,159
21403,159
21683,159
84923,159
22254,159
21382,159
85170D,159
21851,159
23370,159
90200D,158
21195,158
23132,158
85186C,158
85034B,158
21611,158
21747,158
20765,158
22705,158
22517,158
21721,157
20761,157
46776F,157
85232A,157
21445,157
21394,157
23388,157
23213,157
21644,157
21384,157
15058A,157
22255,157
21808,156
85086A,156
22453,156
85093,156
47480,156
23133,156
22337,156
21410,156
23506,156
85034A,156
47563A,156
46776B,156
72816,156
23111,155
22687,155
85173,155
22281,155
22977,155
21638,155
23090,155
23394,155
21904,155
21422,155
35648,154
23372,154
85194L,154
21719,154
21402,154
23221,154
22305,154
23119,154
23541,154
17129F,153
21424,153
21688,153
16169E,153
22642,153
23340,153
85071A,153
85032B,153
47585A,152
84840,152
21792,152
21203,152
21579,152
23155,152
20768,152
21060,152
21817,151
21943,151
21199,151
22181,151
21618,151
22598,151
21926,151
23299,150
82616C,150
85177,150
21827,150
22811,150
21613,150
21262,150
85087,150
21468,150
85032D,150
72818,149
22763,149
84837,149
23252,148
20692,148
22092,148
23096,148
20671,148
22853,148
21294,147
21645,147
21284,147
85183A,147
22313,146
23526,146
20659,146
23093,146
20771,146
22762,146
21209,145
21656,145
84596J,145
21096,145
22858,145
23092,145
21723,145
22062,145
85036C,145
21043,145
21849,145
21348,144
22042,144
23128,144
47504H,144
22031,144
22831,144
20762,143
23081,143
84968B,143
23189,143
85071C,143
22100,143
23028,143
21153,143
21841,143
22967,143
18098c,142
85135B,142
23551,141
21651,141
85035B,141
79190B,140
22036,140
21062,140
20618,140
35241,140
84352,140
23122,140
21222,140
84673B,140
23068,139
21088,139
84341B,139
23403,139
23008,139
23407,139
22258,139
21442,139
35964,138
23377,138
82616B,138
84795C,138
21051,138
84951A,138
40001,138
22985,138
84356,137
23282,137
47594B,137
21188,137
23424,137
85025C,137
22177,137
21555,137
22931,137
22157,137
21066,137
37342,137
72756,136
84968F,136
21011,136
85194S,136
21441,136
23334,136
22344,136
22052,135
21806,135
20622,135
22124,135
23270,135
21708,135
22345,135
21693,135
47574A,135
21251,135
21427,135
22043,135
84685,135
23374,134
20941,134
20871,134
22307,134
85136C,134
21692,134
21026,134
22108,134
84789,134
23681,134
22913,133
21147,133
23508,133
17012B,133
20998,133
22760,133
20774,132
23054,132
23437,132
20773,131
84937,131
22785,131
21398,131
35954,131
22256,131
22288,131
22033,131
21189,131
21924,130
16219,130
20856,130
20661,130
21200,130
85124C,130
62018,130
82605,130
22953,130
85017C,129
23507,129
21882,129
22829,129
21208,129
22706,129
23369,129
85132B,129
21379,129
21657,129
21065,129
21253,128
20755,128
20734,128
85135C,128
22393,128
23559,127
22287,127
23228,127
84327A,127
79030G,127
21278,127
72232,127
47597,127
23274,126
21547,126
23251,126
20729,126
85212,126
21399,126
22933,126
72122,126
23510,126
22504,126
22316,125
22543,125
22928,125
21401,125
21653,125
22448,125
15058C,125
23380,125
40018F,125
22323,125
79190A,125
21923,125
82613A,125
20616,124
17091A,124
22058,124
23552,124
22101,123
85039C,123
22267,123
20657,123
22216,123
21198,123
21627,123
21417,123
85098B,123
85231L,123
20802,123
79323GR,123
23341,122
21898,122
22049,122
23505,122
20654,122
21698,122
23131,122
46776A,122
22922,122
20775,122
22252,122
20902,122
21190,122
20839,122
21395,122
21696,121
15056n,121
22912,121
23061,121
23546,121
85136A,121
84507B,121
20801,121
84951B,121
72349b,121
84676,121
23314,121
22050,120
21881,120
21548,120
17012D,120
23121,120
84569A,120
20854,120
21709,120
21869,120
21710,120
35653,120
22511,119
90062,119
22347,119
47594A,119
22860,119
22051,119
17012C,119
84247E,119
23427,119
23227,119
23360,119
21167,119
23392,119
21437,119
22146,119
23250,118
22777,118
35967,118
90167,118
21897,118
21662,118
20747,118
35923,118
79072,118
84854,118
79302M,117
21641,117
23273,117
23244,117
16011,117
21612,116
23406,116
23501,116
84247L,116
23436,116
84750A,116
84508A,116
23079,116
84578,116
85055,116
47566b,116
21720,116
21850,115
85071D,115
23235,115
23120,115
79190D,115
84843,115
21421,115
84637,115
72799F,115
23499,115
21785,114
23010,114
23531,114
23331,114
85187,114
21520,114
21910,114
21684,113
90114,113
17012F,113
84247G,113
22820,113
84674,113
21009,113
22612,113
35598D,113
35001G,113
37424,113
21687,113
79323B,112
85130D,112
21386,112
21221,112
21426,112
84796A,112
23267,112
84791,112
22263,112
85094,112
21518,112
22924,112
23316,112
21279,111
85231E,111
23048,111
22981,111
21815,111
22799,111
22032,111
23400,111
23438,111
21274,111
85200,111
84968D,111
84849A,110
85170C,110
21629,110
16016,110
21636,110
37343,110
23338,110
23214,109
20990,109
21814,109
85008,109
85031C,109
21661,109
16258A,108
21836,108
85188A,108
84872A,108
72803A,108
21289,108
21318,108
35646,108
23461,108
90214A,108
20780,108
22700,107
20700,107
20617,107
21690,107
79164,107
20798,107
23500,107
21695,107
85114A,107
35599D,107
16048,107
90200A,107
90200C,107
84905,107
22346,107
21610,107
23271,107
37461,106
23498,106
71143,106
23543,106
21805,106
20730,106
79341,106
22923,106
23220,106
17021,106
85124B,106
21440,106
21360,106
23375,105
16168M,105
22643,105
17165D,105
85025B,105
90209B,105
23357,105
21311,105
22034,105
23445,104
85041,104
S,104
21630,104
84510C,104
21793,104
21285,104
84673A,104
21532,104
23281,104
22048,104
21286,104
21425,103
84968E,103
46775D,103
23009,103
20758,103
23490,103
84970s,103
85180A,103
85031A,103
21478,103
18094C,102
79144C,102
85169B,102
84813,102
47592A,102
21194,102
22688,102
23511,102
BANK CHARGES,102
23065,102
21377,102
85159B,102
21255,101
47593A,101
16218,101
84218,101
22104,101
23347,101
22408,101
22702,101
84929,101
90161C,101
85123a,101
17012A,101
21000,101
47367B,100
20878,100
23335,100
22786,100
21474,100
90200E,100
23226,100
72819,100
84819,100
35962,100
84520D,100
72800B,100
23435,100
23373,100
21540,100
85124A,100
21593,99
23161,99
85118,99
35911A,99
20840,99
23217,99
37327,99
46776C,99
20778,99
79144B,98
72128,98
84509C,98
84795B,98
23123,98
23269,98
21655,98
84748,98
16014,97
90134,97
21837,97
22788,97
22044,97
23268,97
21076,97
72800D,96
21001,96
20699,96
21287,96
23485,96
84678,96
71279,96
82615,96
22640,95
51008,95
85130A,95
85208,95
17164B,95
22253,95
85060,95
22389,95
21637,95
20894,95
23502,95
17107D,95
84596K,95
77101A,94
22040,94
85036B,94
21292,94
20782,94
85103,94
62096A,94
84086C,94
84625A,94
84251G,93
84920,93
23225,93
84709B,93
85014D,93
22510,93
22832,93
23164,93
21028,93
84569C,93
21473,93
15056bl,93
23034,93
20893,93
90214S,93
85045,93
21016,93
20803,92
85084,92
90214J,92
22214,92
16216,92
85127,92
23223,92
21400,92
84688,92
23470,92
35958,92
23085,92
23433,92
23542,92
23358,92
84795D,92
21589,92
48195,92
35972,92
21628,92
21017,92
21895,91
22053,91
23153,91
21027,91
84993B,91
85159A,91
85170A,91
21666,90
84997b,90
84467,90
79323G,90
85169D,90
22647,90
47421,89
21010,89
20830,89
23391,89
21378,89
23249,89
20903,89
23075,89
35471A,89
85141,89
21476,89
21415,89
21839,89
85226C,88
84660C,88
21545,88
71270,88
47589,88
23138,88
84931B,88
22538,88
84625C,88
37464,88
20776,88
37482P,88
23452,88
85018D,88
21458,88
23419,88
47502,88
23183,88
21283,88
20760,88
20932,88
90214K,88
47422,88
23530,88
84569B,88
90200B,88
82494l,88
16012,87
85031B,87
23066,87
20950,87
84817,87
20934,87
20757,87
21654,87
23336,87
84466,87
16008,87
23315,87
35811A,87
21323,87
21293,87
85211,86
85213,86
75013B,86
84313B,86
21722,86
23536,86
90198A,86
22903,86
22808,86
84931A,86
23401,86
84997d,86
22390,86
85129A,86
21652,86
40018E,86
23181,86
62096B,86
21825,86
22290,85
21025,85
23067,85
84562A,85
22054,85
23566,85
22447,85
35968,85
22106,85
21691,85
21681,85
20857,85
23545,85
37476,85
37413,84
22782,84
21261,84
85130B,84
84750B,84
20936,84
21678,84
20653,84
35915C,84
21359,84
21247,84
23020,83
21758,83
22707,83
20997,83
85111,83
23317,83
23381,83
35004G,83
84856L,83
84508B,83
85197,83
21366,82
22638,82
84686,82
90013B,82
20769,82
84986B,82
21396,82
21173,82
47570,82
20831,82
72800C,82
21795,82
20897,82
21317,82
79323S,81
23444,81
18007,81
90013A,81
20704,81
23094,81
21365,81
23412,81
85088,81
84997a,81
47578A,81
17096,81
23418,80
90161B,80
23187,80
16207A,80
84997c,80
23491,80
22143,80
20731,80
23486,80
23359,80
20976,80
85107,80
35969,80
22289,80
23483,80
47503J,80
21412,80
23431,80
21665,79
10120,79
46776E,79
85188B,79
84687,79
85144,79
22770,79
23222,79
23398,79
23088,79
84199,79
23160,79
22934,79
21664,78
21307,78
22103,78
22709,78
84016,78
84901,78
23379,77
22932,77
22259,77
22407,77
84507C,77
37422,77
46776D,77
21634,77
23339,77
72815,77
90161D,77
79191B,77
84821,77
22512,77
16045,77
85189,77
20763,77
23326,77
84584,77
85014C,76
20738,76
23432,76
23564,76
20943,76
72127,76
90071,76
84313C,76
90129A,76
90170,75
23033,75
79163,75
35981C,75
84509a,75
85179A,75
47021G,75
84663A,75
90214C,75
23514,75
35647,75
21633,75
85131C,75
85215,75
84795A,75
21550,75
82011C,74
21711,74
23405,74
85196,74
21306,74
90209C,74
21281,74
46118,74
23469,74
21562,74
47591d,74
85185D,74
21040,74
21282,74
23224,73
21847,73
71403,73
85169C,73
85135A,73
72800F,73
17033,73
37423,73
85096,73
17084P,73
35810B,73
21004,73
21659,73
23186,73
37475,73
23178,73
85230B,73
23107,73
22641,73
21694,73
21264,72
21740,72
47503H,72
23253,72
90214E,72
75131,72
47591A,72
21202,72
21280,72
23515,72
85129C,72
21536,72
21319,72
21374,72
90214L,72
84970l,71
21085,71
20868,71
44234,71
85130C,71
10123C,71
35833P,71
23513,71
84658,71
90208,71
85184D,71
21275,71
35915B,70
21269,70
23087,70
20781,70
40003,70
84535A,70
84249D,70
16015,70
17181,70
85180B,70
22857,70
84638,70
85224,70
37467,70
47471,70
72801G,70
23337,69
85106,69
22935,69
62094B,69
85125,69
23423,69
21418,69
17165B,69
16046,69
23402,69
22541,69
23553,69
79071B,69
20901,69
22655,69
85230E,68
22802,68
72484,68
84826,68
90214M,68
21796,68
22391,68
85164B,68
17084R,68
23509,68
21456,67
85163B,67
ADJUST,67
20804,67
46000R,67
20756,67
23026,67
85167B,67
21256,67
84457,67
84927F,67
90116,67
84918,67
21503,67
20759,67
79030D,67
21946,67
21320,67
84971L,67
84675,66
21457,66
85170B,66
20819,66
51020B,66
37333,66
84761,66
84563A,66
35651,66
84707A,66
90175A,65
21375,65
21490,65
23565,65
85230F,65
20695,65
21750,65
84924A,65
84251B,65
21129,65
21689,65
23414,65
90158,65
90129B,64
21732,64
85049e,64
84916,64
84051,64
21371,64
23550,64
22102,64
23219,64
20838,64
23113,64
21367,64
85117,64
84563B,64
72131,64
23524,64
37444C,64
21160,64
35598B,64
90115,64
72130,64
21144,64
21003,64
20980,63
23073,63
72801D,63
23099,63
72814,63
79051A,63
85104,63
22503,63
35914,63
23517,63
90147,63
40046A,63
21263,63
90005A,62
16169K,62
23547,62
21146,62
84974,62
23408,62
84712B,62
47504G,62
72051S,62
20696,62
20783,62
85205B,62
22806,62
21373,62
84660B,62
85129B,61
90129E,61
85020,61
21250,61
72801d,61
90013C,61
23413,61
20989,61
22257,61
21480,61
23454,60
16259,60
84989B,60
21413,60
84859A,60
22765,60
84247N,60
16169M,60
85165,60
90120C,60
84976,60
90018A,60
84846A,60
47579,60
22869,59
84898F,59
23554,59
10134,59
37441,59
23462,59
20753,59
90173,59
72801C,59
35991,59
84873a,59
23695,59
90201B,59
22105,59
90206C,59
21128,59
23425,59
84510a,59
84917,59
90214H,58
90082D,58
23512,58
90192,58
84625D,58
79191D,58
85090,58
23411,58
90087,58
21632,58
90098,58
20898,58
35160,58
22394,58
16169N,58
85163A,58
44230,58
20694,58
90201D,58
16156N,58
21538,58
23556,57
21038,57
21549,57
84820,57
16033,57
17038,57
85222,57
22769,57
84815,57
72728,57
85121B,57
21268,57
21477,56
84682,56
85198,56
21332,56
84910A,56
85033S,56
84741C,56
84251C,56
90096,56
84660A,56
37494A,56
21277,56
22395,56
90104,56
20863,56
84631,56
84899F,55
84865,55
22936,55
23003,55
46000U,55
84683,55
23057,55
35649,55
23525,55
84847,55
84773,55
20869,55
84664,55
21816,55
35599B,55
23025,55
37444A,55
84600,55
46000P,55
84708B,55
90201A,55
20933,55
35637A,55
21769,55
23558,55
23041,55
84902,55
85121C,55
23555,54
82585,54
85221,54
84707B,54
22656,54
84033,54
84251F,54
21392,54
51020A,54
23106,54
20705,54
84665,54
23451,54
22164,54
21134,54
20794,54
90214R,54
21145,54
21032,54
21030,54
21631,54
84926A,54
84926E,54
21127,53
90214D,53
72529W,53
46775E,53
23140,53
21372,53
85168B,53
90214G,53
21270,53
17091B,53
72023F,53
23179,53
85049a,53
21316,53
22954,52
85049g,52
23549,52
21130,52
20855,52
90129C,52
20910,52
84620,52
21018,52
20906,52
84661B,52
84396,52
22882,52
23473,52
90019A,52
35096A,52
85113,52
84405A,52
82616A,52
84977,52
20662,52
20892,52
20670,52
20701,52
84531A,52
20935,51
23527,51
35921,51
22824,51
90184C,51
72789,51
84231,51
90130B,51
72800A,51
85019A,51
16169P,51
23453,51
21393,51
84030e,51
90197B,51
23056,51
90198B,51
37474,51
84952C,51
85136B,51
90059A,51
84228,50
84877D,50
21131,50
84919,50
82095,50
23150,50
21007,50
82011B,50
23180,50
37508,50
90184B,50
47504E,50
23487,50
84872a,50
23528,50
35951,50
47503K,50
23074,50
37492B,50
22783,50
71101E,50
84926D,50
22861,50
85044,50
85095,50
46126A,49
21185,49
84762B,49
84952B,49
21197,49
84972L,49
84029C,49
22870,49
90086,49
23086,49
85019B,49
84715,49
21091,49
23568,49
21350,49
21368,49
20666,49
84452,49
85230G,49
72803B,49
81952V,49
90195A,49
84531B,49
21376,49
21459,49
21132,49
72267,49
23136,49
16207B,49
20663,49
21133,48
23598,48
84509c,48
16212,48
82587,48
85006,48
21842,48
35916B,48
84592,48
72799C,48
23415,48
23135,48
23114,48
84508C,48
23115,48
21635,48
84509F,48
22486,48
85179B,48
90143,48
85230A,48
84597C,48
23058,48
85162C,48
21223,48
85097B,48
21336,47
23460,47
22878,47
85024C,47
23117,47
90201C,47
90214N,47
35916A,47
23055,47
21752,47
23422,47
85039a,47
84497,46
84469,46
84192,46
47559b,46
20913,46
85119,46
35004P,46
23518,46
72780,46
90161A,46
22137,46
90160C,46
23324,46
47562,46
47481,46
90145,46
21728,46
23660,46
23104,46
23516,45
23562,45
23409,45
20689,45
21095,45
23479,45
23216,45
21553,45
16254,45
84876B,45
82553,45
85027L,45
84877B,45
21757,45
35916C,45
22038,45
22803,45
22826,45
84797A,45
90129F,45
84595E,45
84689,45
16169C,44
17129D,44
22889,44
84762C,44
84926F,44
82607C,44
85126,44
23070,44
84684,44
22825,44
23327,44
84870B,44
23272,44
84499,44
17109D,44
84429A,44
23060,44
17039,44
84870C,44
23521,44
72807c,44
90214B,43
84007,43
84661A,43
90120A,43
72750B,43
21031,43
23548,43
84461,43
16161M,43
85114c,43
84907,43
22827,43
AMAZONFEE,43
23040,43
90185C,43
84360,43
90120B,43
23124,43
90119,43
84510F,43
16020C,43
35594,43
23142,42
21226,42
90175D,42
90059D,42
21089,42
20784,42
23523,42
35240,42
84989a,42
84875B,42
84559a,42
21552,42
23539,42
90094,42
72225C,42
85160B,42
84422,42
21663,41
84800L,41
84915,41
47469,41
47420,41
22884,41
85023B,41
90120D,41
84760S,41
84948,41
37479P,41
23495,41
21414,41
35015,41
84859C,41
84609,41
20785,41
23694,41
90014A,41
84952A,41
90185B,41
15056p,41
84875D,40
21438,40
84876D,40
84927A,40
85179C,40
23134,40
90002D,40
20862,40
79342B,40
23579,40
85142,40
84874B,40
90022,40
90185D,40
35819B,40
23218,40
22761,40
84744,40
90003C,40
16054,40
79026B,40
47581B,40
21099,40
21299,39
79403,39
37479B,39
23482,39
84908A,39
84925F,39
84884a,39
20672,39
21265,39
85028S,39
22872,39
90190C,39
23567,39
90199C,39
22880,39
90204,39
85014b,39
16052,39
48173c,39
85166B,39
90040B,39
23661,38
90057,38
84529C,38
21444,38
23691,38
23125,38
90010B,38
21686,38
84482,38
90203,38
84882,38
23325,38
20786,38
81950B,38
84827,38
35833G,38
20787,38
84842,38
23474,38
23576,38
17136A,38
35922,38
23456,37
84797B,37
90081C,37
21303,37
23529,37
85112,37
79192A,37
90030B,37
90186A,37
79030A,37
35809B,37
71406C,37
16256B,37
35645,37
90010E,37
90070,37
35980C,37
77081,37
47503G,37
22885,37
90019C,37
37410,37
85161,37
22056,37
85033G,37
90129D,36
46307,36
22881,36
45008C,36
84450B,36
90040A,36
90000D,36
84762A,36
17012E,36
47598,36
84932C,36
23455,36
23697,36
84908B,36
90125D,36
21736,36
22883,36
84926C,36
90059E,36
90133,36
72801c,36
84510c,36
16156L,36
90164B,36
84559D,36
23484,36
21734,36
90073,36
84249A,36
84671B,36
84526,36
84856S,36
20621,36
17164D,36
90214P,36
23046,36
20865,36
22856,36
23533,36
37462B,35
85026B,35
84472,35
82011A,35
16049,35
85160A,35
21335,35
90003D,35
84799,35
90165B,35
90174,35
16047,35
21087,35
17013D,35
21493,35
72133,35
16169F,35
85030,35
23064,34
35607A,34
37444B,34
