,StockCode
84927D,34
84824,34
84666,34
84782A,34
23472,34
23537,34
84219,34
21228,34
84306,34
85040a,34
23458,34
23428,34
23421,34
47518F,34
84576,34
46775A,34
21420,34
90042A,34
23575,34
23597,34
16162L,34
90085,34
90010A,33
21729,33
20991,33
21276,33
85089,33
23520,33
90082A,33
23185,33
23420,33
23538,33
90199B,33
90082B,33
47369B,33
84532B,33
23069,33
85145,33
90018B,33
85028L,33
78124,33
84927E,33
20993,33
35004S,33
84909A,33
23072,33
90166,33
21780,33
84766,33
90144,33
90183A,33
84925D,33
20864,33
17090D,33
16161G,33
23522,32
21312,32
84858C,32
47586A,32
84823,32
20664,32
23557,32
23457,32
37462E,32
22873,32
90122A,32
20851,32
23481,32
84509E,32
72739B,32
37330,32
21649,32
85146,32
84247K,32
51012C,32
90186B,32
20795,32
21331,32
84806B,32
82607E,32
85185C,31
20660,31
72140E,31
72132,31
10080,31
84660c,31
72812,31
84619,31
22039,31
90190A,31
84725,31
20821,31
35979,31
35933,31
20818,31
90180A,31
16244B,31
21341,31
21388,31
47592B,31
47587A,31
90058B,31
22877,31
22875,31
DCGS0058,31
90014B,31
35912B,31
90101,31
23532,31
84597B,31
23475,31
90185A,31
21092,31
72134,31
90124B,31
23496,31
20799,31
85014a,31
20714,30
35966,30
90118,30
90212B,30
23039,30
90016B,30
23027,30
90042C,30
72351a,30
84711B,30
90072,30
90195B,30
90122C,30
84616,30
47574B,30
90214I,30
90003B,30
84358,30
22871,30
90214F,30
84993a,30
20952,30
21443,30
47013C,30
90103,30
23139,30
85019C,29
90160B,29
21761,29
90036E,29
84800M,29
47343A,29
84802A,29
16244A,29
90019B,29
90099,29
gift_0001_20,29
20847,29
84288B,29
45016,29
22764,29
90211B,29
90090,29
21460,29
16202B,29
23071,29
gift_0001_30,29
23042,29
84816,29
90175B,29
22886,29
82001s,29
82093,29
21117,29
22874,29
21344,28
90210B,28
90089,28
90177D,28
84522,28
20849,28
47369A,28
37506,28
84388,28
90059F,28
44235,28
15030,28
22887,28
23044,28
22868,28
90171,28
84881,28
37492C,28
23466,28
23492,28
23471,28
84510E,28
17090A,28
72739C,28
90177C,28
75149N,28
10138,28
23021,28
90093,28
37492D,28
23019,28
23023,28
23417,28
35096B,28
85099f,27
90202C,27
37489A,27
35913B,27
21461,27
47503E,27
23560,27
21554,27
90165A,27
84932A,27
75178,27
46138B,27
90081A,27
84869,27
84247C,27
90214V,27
90040D,27
35818P,27
85110,27
21779,27
90028,27
35838B,27
84906,26
85081,26
20940,26
23022,26
23045,26
90160D,26
72801F,26
35609A,26
90122B,26
35920,26
21543,26
17178,26
90164A,26
85080,26
90169,26
90184A,26
23580,26
72801E,26
84753A,26
20845,26
47013A,26
23047,26
21416,26
90168,26
16202A,26
35603C,26
22876,26
84711A,26
85092,26
90160A,26
17001,26
84559b,26
90181B,26
35911B,25
90157,25
85099b,25
37509,25
21551,25
84985B,25
90183B,25
79337,25
23141,25
85162A,25
35271S,25
DCGSSGIRL,25
20793,25
84751B,25
90210D,25
90039D,25
46115B,25
84533B,25
23416,25
84465,25
90130C,25
35004c,25
90003E,25
84661C,25
79336,25
17108D,25
84809A,25
84770,25
84527,25
90202D,25
18096C,25
22330,25
23016,25
90059C,25
21193,25
20697,25
21369,24
62086A,24
21196,24
90178A,24
20836,24
90032,24
90205C,24
84627,24
90214T,24
23519,24
20987,24
82081,24
84782C,24
90177E,24
23116,24
20667,24
90202A,24
90205A,24
20850,24
90163A,24
21252,24
85007,24
21763,24
22830,24
85205A,24
90000B,24
21321,24
90024B,24
90112,24
62095B,24
84932D,24
20698,23
90002C,23
23017,23
85185F,23
22888,23
21370,23
90040C,23
23137,23
90108,23
23429,23
37489D,23
23043,23
84804B,23
35838A,23
84899E,23
90194,23
84081,23
84615,23
DCGSSBOY,23
23015,23
84247H,23
21893,23
84921,23
20823,23
90211A,23
23149,23
85109,23
90188,23
90002A,22
21102,22
84596e,22
21950,22
84458,22
90162B,22
78033,22
84437A,22
17084J,22
21298,22
84529A,22
90018C,22
20796,22
16239,22
85232b,22
84657,22
90210A,22
23476,22
84922,22
20968,22
20736,22
90191,22
85024B,22
79303D,22
84447,22
90038A,22
90023,22
90175C,22
23151,22
84455,22
72811,22
17011F,22
84845C,21
84873A,21
90155,21
22879,21
85091,21
90148,21
90014C,21
23459,21
85147,21
20693,21
10123G,21
20861,21
81952B,21
90000A,21
84800S,21
72799A,21
85195,21
84746,21
23018,21
79406,21
84255B,21
90146,21
84984D,21
23544,21
71495A,21
17014A,21
84558a,21
84680,21
82076,20
90060F,20
22823,20
90036A,20
20888,20
90159,20
10124A,20
90059B,20
84745B,20
84796a,20
72129,20
79532,20
90123A,20
84804A,20
85190,20
72799D,20
35607B,20
84925A,20
84454,20
72606A,20
84855,20
84706F,20
90124A,20
44091C,20
21419,20
84313A,20
84806A,20
71496A,20
23037,20
84803A,20
84857C,20
90139,20
79161A,19
22929,19
23410,19
35973,19
84877A,19
37379A,19
84745A,19
84226,19
84555A,19
72798C,19
79328,19
90125A,19
90214O,19
21304,19
37489B,19
84251J,19
90065A,19
PADS,19
84706D,19
79534,19
90214Z,19
90199A,19
84932B,19
90065B,19
90033,19
84625B,19
72807b,19
85114b,19
84859B,19
17109B,19
84801B,19
90054,19
35637C,19
84802B,19
71495B,19
84797b,19
17084A,19
90177B,19
17109C,18
16258B,18
20879,18
84595B,18
84984A,18
21489,18
21639,18
37485,18
84292,18
84984B,18
21760,18
20837,18
90179C,18
44089C,18
35937,18
16202E,18
72750A,18
90013D,18
21582,18
22833,18
37468,18
84601A,18
84029D,18
72781,18
72821,18
35265,18
84690,18
20957,18
20896,18
90138,18
90141A,18
23430,18
90035A,17
90030C,17
84797a,17
71510,17
84934,17
85167A,17
84924D,17
72750C,17
47348A,17
35793,17
84984C,17
72755C,17
84801A,17
72799B,17
72709,17
16043,17
35963,17
84709A,17
84227,17
90088,17
23574,17
90036F,17
84456,17
79066k,17
90027D,17
23036,17
90036D,17
16206B,17
84893,17
85114a,17
84795b,17
90125E,17
84548,17
90125B,17
90202B,17
84621,17
90162C,16
47503F,16
84549,16
21338,16
21322,16
85168A,16
84803B,16
21300,16
90016A,16
90130A,16
90084,16
90162D,16
CRUK,16
90067A,16
84629,16
37483,16
20826,16
20620,16
16162M,16
gift_0001_10,16
84705D,16
72140F,16
90190B,16
72779,16
90199D,16
23626,16
90011A,16
90210C,16
47504F,16
23465,16
90011B,16
20814,16
37477B,16
84623,16
72487,16
23143,16
90187B,16
23561,16
90124C,16
23611,16
90036C,15
85023C,15
90137,15
72753A,15
20899,15
90177A,15
72755D,15
21339,15
79063C,15
85166A,15
18097A,15
47351B,15
84539,15
84967B,15
37489C,15
84613C,15
37491A,15
90196A,15
84653,15
21759,15
84250M,15
72753B,15
16248B,15
40005B,15
TEST001,15
77079,15
17109A,15
DCGS0076,15
84575A,15
84723,15
90092,15
44236,15
35610B,15
35931,15
90002E,15
90056,15
84656,15
90196B,15
72715,15
90123B,15
75011,15
72369A,15
17129C,15
90083,15
DCGS0003,14
90063B,14
35600D,14
23540,14
79338,14
20889,14
35610A,14
85162B,14
72796B,14
90100,14
90180B,14
84875A,14
84968e,14
84424A,14
16202C,14
84086B,14
84462,14
79315W,14
90123D,14
90181A,14
90016C,14
90182C,14
90038B,14
90156,14
84845D,14
47341B,14
84402D,14
84596f,14
90037C,14
84582,14
90058A,14
23578,14
79149B,14
20860,14
71028B,14
47552A,14
37491D,14
23603,14
16168S,13
35633B,13
84613A,13
90024D,13
90079,13
21337,13
84614A,13
85023A,13
37471,13
23478,13
23477,13
17011A,13
20688,13
71215,13
16053,13
72793,13
84464,13
72024U,13
90029,13
21595,13
90183C,13
20848,13
84564,13
90141C,13
90051,13
72740A,13
21764,13
44089A,13
62074B,13
90063A,13
84537B,13
35910A,13
90128A,13
37492A,13
16256C,13
22828,13
90039C,13
35840,13
79063D,13
84993b,13
84886,13
35591T,13
72225D,13
62043B,13
84030c,13
81950V,13
35818B,13
90064B,13
84798A,13
20994,13
84798B,13
90162A,13
44092C,12
47347B,12
84425A,12
35817P,12
84858B,12
17191A,12
75172,12
72750D,12
37491C,12
90123C,12
90121B,12
90039B,12
90064A,12
84632,12
84924F,12
90206A,12
82545A,12
20958,12
90001C,12
85132a,12
37351,12
90001D,12
90209A,12
21674,12
72753D,12
84596I,12
72724,12
90001B,12
90027C,12
84706B,12
82069,12
85018A,12
82613c,12
48179,12
90037A,12
23024,12
84340,12
84536a,12
84926B,12
90214Y,11
37348,11
23614,11
22987,11
90178B,11
79413,11
72038P,11
72796A,11
20870,11
20825,11
90053,11
85079,11
84622,11
35597D,11
18010,11
90024E,11
20820,11
23467,11
37352,11
20835,11
90060D,11
79303B,11
21267,11
47344B,11
84963A,11
16169D,11
35233,11
84858A,11
85018B,11
21353,11
90024C,11
35932,11
35085E,11
35809a,11
35638B,11
48103,11
72771B,11
35644,11
23468,11
84830,11
10124G,11
16201A,11
85225,11
78034B,11
79331,11
82613b,11
90036B,11
90151,11
84925C,11
90002B,11
22657,10
44091A,10
84415B,10
90111,10
37345,10
17014D,10
72045D,10
35815P,10
44241C,10
37482B,10
84805B,10
21097,10
84206A,10
84593,10
35443,10
84705A,10
20988,10
90055,10
16161E,10
84414B,10
21266,10
90027B,10
90001A,10
90125C,10
84596b,10
23629,10
85099c,10
20887,10
90030A,10
72772,10
22206,10
45013,10
23442,10
20953,10
90141B,10
90026A,10
90037B,10
85132b,10
20827,10
84520b,10
47590b,10
84743C,10
90037D,10
35936,10
23632,10
84809B,9
90038C,9
84807,9
90179A,9
84706A,9
84030C,9
47341A,9
81953B,9
90149,9
85018C,9
85184B,9
47518f,9
84891B,9
21596,9
84427B,9
90128B,9
90031,9
16119,9
44242B,9
84805A,9
47583A,9
37491B,9
72783,9
90128D,9
90212C,9
84586L,9
23304,9
16245A,9
17007B,9
23305,9
72754B,9
35816P,9
84705C,9
16050,9
17091F,9
35001B,9
35610C,9
21702,9
90042B,9
84247J,9
85124a,9
90163B,9
85151,9
84765,9
23637,9
81985A,9
90179B,9
90011E,9
47570b,9
90048,9
35918B,9
20816,9
84367,9
35824C,9
90026D,9
79329,9
90182A,9
90128C,8
84611B,8
84551,8
84795E,8
90046,8
90025C,8
84292B,8
90150,8
37488A,8
85220,8
35910B,8
35819P,8
21697,8
90176D,8
71050,8
21308,8
23464,8
23038,8
90011C,8
21309,8
35597B,8
90130D,8
90075,8
gift_0001_50,8
84562B,8
90076,8
90187A,8
90189A,8
72785A,8
21118,8
16243B,8
90027A,8
23640,8
84985a,8
90025F,8
90140,8
35071,8
23463,8
90176C,8
84450A,8
51012L,8
84705F,8
47504J,8
72753C,8
90012A,8
90132,8
90050,8
16151A,8
90176A,8
90214W,8
84201B,8
84767,8
90049,7
84599,7
17014E,7
90012B,7
72083A,7
81953P,7
84660b,7
90060B,7
90074,7
17014F,7
44228,7
84876C,7
17013F,7
23620,7
84402B,7
23616,7
90026B,7
84617,7
90035B,7
78027,7
18097B,7
gift_0001_40,7
84371,7
72771C,7
90025E,7
84415A,7
37399,7
21387,7
21594,7
17174,7
35824B,7
84933A,7
20833,7
23607,7
37112,7
84914A,7
23636,7
47583B,7
84493,7
47563B,7
35909B,7
84933C,7
35638A,7
90154,7
84782B,7
84868B,7
90152A,7
20964,7
84030B,7
84933B,7
90026C,6
72708,6
17011D,6
20877,6
90182B,6
90060C,6
90152B,6
85184c,6
84757,6
21343,6
79340W,6
90043,6
21919,6
90041,6
84732B,6
84732D,6
85231g,6
35654,6
16044,6
22850,6
35603B,6
47016,6
90077,6
44265,6
20800,6
20680,6
90091,6
79172D,6
84510e,6
16201B,6
90011D,6
84608,6
72754A,6
85070,6
90034,6
72807a,6
84989b,6
84967C,6
44092B,6
90197D,6
20942,6
90067B,6
84529B,6
84965B,6
62097B,6
44217M,6
84963B,6
35597A,6
16051,6
23623,6
18096c,6
21560,6
90035C,6
DCGS0069,6
71496B,6
90025D,6
16010,6
84864A,6
B,6
85035b,6
35995,6
23613,6
90126A,6
35596,6
21450,6
23303,6
84966A,6
35611B,6
79301,6
84726,6
90024F,6
84857A,6
35955,6
21347,6
90142D,5
84951b,5
35598C,5
84838,5
21858,5
84986b,5
40046C,5
84575B,5
20954,5
82072,5
23646,5
15059A,5
37451,5
90095,5
20895,5
84964A,5
84968a,5
17013C,5
16161C,5
90181C,5
20852,5
84706C,5
79062D,5
20905,5
46775B,5
23634,5
84534b,5
78056,5
DCGS0004,5
90078,5
m,5
84550,5
90102,5
23440,5
84867A,5
84612B,5
84679,5
90069,5
20890,5
21310,5
90141D,5
84966B,5
37379B,5
90141E,5
20884,5
15060b,5
37326,5
72805,5
90039A,5
37409,5
62097A,5
90000C,5
35537,5
90082C,5
21081,5
79140,5
23644,5
84536b,5
35909A,5
85043,5
90126C,5
90052,5
84967A,5
46137D,5
90024A,5
85128,5
84660a,5
90131,5
21685,4
23447,4
21119,4
84814B,4
84509b,4
23601,4
23650,4
17011B,4
23624,4
22864,4
21525,4
90020,4
84965A,4
84966C,4
21767,4
90135A,4
90025B,4
84546,4
85218,4
72785B,4
35824P,4
85083,4
23621,4
23654,4
23645,4
23615,4
84255A,4
18098B,4
35001P,4
47556b,4
gift_0001_80,4
DCGS0072,4
72801e,4
84964B,4
21699,4
35821B,4
90025A,4
90152C,4
23702,4
35816B,4
20812,4
84942,4
84925E,4
37487B,4
90176B,4
23625,4
84968d,4
79302m,4
84857B,4
35817B,4
85132c,4
35815B,4
79308B,4
84705B,4
21853,4
84798C,4
85035a,4
71434B,4
17027A,4
35976B,4
84206C,4
90142A,4
22351,4
72802a,4
47591b,4
35650,4
85185E,4
20791,4
20891,4
90081B,4
DCGS0066N,4
23639,4
85231b,4
90021,4
85069,4
17013B,4
35598A,4
16215,4
90176E,3
17011C,3
84721,3
84366,3
37481,3
18098A,3
84962,3
20673,3
17084G,3
35823P,3
72801g,3
85036b,3
47567b,3
47569,3
82011E,3
85232C,3
20822,3
22016,3
85160a,3
78026,3
SP1002,3
20881,3
84720,3
17014C,3
21857,3
21852,3
72752B,3
72751B,3
85050,3
85186B,3
21585,3
23441,3
20715,3
21225,3
79303A,3
84868A,3
23608,3
84614C,3
23633,3
35751C,3
DCGS0070,3
37438,3
20882,3
gift_0001_70,3
84201C,3
35821P,3
84971s,3
82613a,3
23448,3
84814A,3
79157B,3
21496,3
20683,3
85192S,3
72751C,3
23446,3
85049b,3
90135,3
47591c,3
84731,3
79157V,3
90126B,3
23635,3
90136,3
DCGS0068,3
35980B,3
20885,3
85035c,3
72754D,3
85034a,3
ADJUST2,3
21475,3
90066A,3
35978,3
46037A,3
21120,3
37494a,3
35051B,3
10002R,3
79065A,3
37477C,3
22126,3
84387A,3
47567,3
23610,3
40002,3
79151B,3
85040b,3
21511,3
90013E,3
35652,3
23630,3
72752A,2
23649,2
84705b,2
21053,2
16169G,2
23638,2
37482p,2
84509g,2
84626,2
72751A,2
37408,2
20721,2
84796b,2
37484,2
85171,2
84572,2
17061,2
84648,2
21254,2
10109,2
35983,2
22003,2
47554,2
20737,2
37432,2
21701,2
23627,2
35837,2
23595,2
47556,2
85230D,2
21838,2
23619,2
23604,2
85230C,2
23692,2
84845A,2
21854,2
23612,2
90127A,2
23843,2
90068,2
21409,2
72796C,2
72740B,2
84661a,2
21502,2
21772,2
85219,2
90189B,2
72084B,2
21290,2
90127B,2
DCGS0062,2
DCGS0037,2
85179a,2
90214U,2
85124b,2
84406b,2
44242A,2
84558B,2
84968f,2
84567,2
84596g,2
84630,2
85115B,2
35631B,2
85124c,2
84968b,2
35643,2
21008,2
gift_0001_90,2
84206B,2
gift_0001_60,2
35822P,2
35822B,2
48173A,2
20779,2
84494B,2
84311,2
16169A,2
85232a,2
37477D,2
84933D,2
84760L,2
84596j,2
35818C,2
71101A,2
84570B,2
17011E,2
72732,2
20939,2
35974,2
35001C,2
35930,2
85077,2
72803b,2
85049d,2
TEST002,2
72759,2
35999,2
35945,2
21036,2
16192,2
35950,2
84661c,2
20858,2
21406,2
90004A,2
35915A,2
79340P,2
48175,2
72719,1
35935,1
71265,1
85164b,1
16249B,1
47285B,1
82595,1
79053D,1
23617,1
47284V,1
35004s,1
84476A,1
84394,1
84448,1
85231K,1
85086B,1
16255,1
23605,1
21295,1
84896C,1
30086C,1
84866,1
84248F,1
84449,1
44242C,1
72801H,1
20883,1
35630B,1
35631A,1
10124C,1
84519D,1
72529w,1
84195,1
85226B,1
20938,1
84706E,1
79070b,1
23609,1
35900,1
23449,1
35956,1
20955,1
21083,1
84867B,1
16132,1
85207B,1
72671B,1
47559,1
90117,1
90107,1
35592T,1
21510,1
15060A,1
72140D,1
DCGS0041,1
35908C,1
21236,1
84904,1
79003B,1
35926,1
21176,1
84873B,1
82039C,1
21909,1
44276,1
75132,1
72620A,1
84897A,1
21057,1
35794,1
72798A,1
84845B,1
84871,1
35605A,1
21342,1
21023,1
21022,1
21021,1
GIFT,1
20678,1
72754C,1
21273,1
20824,1
47595B,1
35591G,1
20690,1
71406B,1
82609,1
72806,1
47593a,1
84985b,1
48169,1
21512,1
21776,1
21005,1
20946,1
DCGS0059,1
72038B,1
84867a,1
84775,1
72802c,1
23628,1
23652,1
37490D,1
84010,1
84439B,1
21646,1
35600A,1
17013E,1
45007B,1
79142,1
79071A,1
71431,1
20900,1
DCGSLGIRL,1
20951,1
16243A,1
21778,1
21177,1
20944,1
35941,1
35940,1
21019,1
85049c,1
DCGS0053,1
35763,1
23643,1
46776a,1
46776b,1
17014B,1
17084F,1
23664,1
23602,1
72226D,1
35993,1
85223,1
17010S,1
85231A,1
35992,1
46138D,1
85085A,1
21020,1
17160,1
35632A,1
90184c,1
90183c,1
84031b,1
84031a,1
51014c,1
47593b,1
46776f,1
46776e,1
79342b,1
85039b,1
21583,1
84661b,1
21024,1
16210,1
47361,1
84248B,1
DCGSLBOY,1
84597A,1
20710,1
84600A,1
84250H,1
21113,1
84849C,1
21514,1
84511,1
84205C,1
72331R,1
47594a,1
20739,1
84224,1
20904,1
90080,1
90197C,1
90005B,1
21602,1
35604B,1
37490C,1
84389,1
35948,1
35471B,1
16201C,1
35608A,1
85037,1
84200,1
84440B,1
90110,1
84971l,1
35608C,1
85034b,1
85160b,1
35839,1
85231e,1
84444C,1
90172,1
35975A,1
16161N,1
DCGS0075,1
22022,1
90109,1
84402C,1
35925,1
21182,1
45008L,1
85072,1
21104,1
21346,1
22213,1
84671A,1
35990,1
20911,1
47009,1
37452A,1
37452B,1
85184A,1
90121A,1
72778,1
84029c,1
85123b,1
84912a,1
84927C,1
84559d,1
35004p,1
48172,1
85098A,1
79309A,1
47347A,1
37482b,1
84928,1
84899A,1
79051a,1
85017D,1
84877C,1
84718,1
85120,1
35813A,1
84898E,1
84874A,1
37493D,1
37493B,1
37493C,1
37353,1
37350,1
37445D,1
37365Y,1
37445C,1
37445A,1
21753,1
22790,1
20937,1
21325,1
20844,1
16200A,1
16240,1
20965,1
85232d,1
49031B,1
82577,1
84972M,1
85157,1
15002,1
85159b,1
90142C,1
DCGS0055,1
84986A,1
84247B,1
84596l,1
79069A,1
72777,1
20859,1
20880,1
20691,1
71263G,1
35751A,1
35949,1
DCGS0074,1
84940,1
DCGS0057,1
17028J,1
21315,1
DCGS0044,1
72752D,1
72755B,1
72752C,1
17013A,1
23059,1
21766,1
84841,1
35980A,1
79053A,1
71028A,1
20995,1
84811A,1
16195,1
72483,1
79165,1
21148,1
21505,1
20743,1
21029,1
79053B,1
21859,1
21487,1
71409B,1
84571,1
47340B,1
35994,1
21362,1
90142B,1
21492,1
85025A,1
85231D,1
20959,1
35975B,1
35977B,1
72655C,1
79023B,1
85024A,1
16155H,1
72768,1
35473,1
70037L,1
21227,1
18096B,1
16248A,1
85056,1
85051,1
84752B,1
84672A,1
84699,1
84585L,1
79082C,1
84341A,1
79057B,1
72798B,1
72809,1
37504,1
35751D,1
35232,1
21601,1
21301,1
18033,1
17017,1
16222B,1
16245B,1
16065A,1
21183,1
84705E,1
84509e,1
85148,1
DCGS0056,1
84395,1
72348B,1
21860,1
35960,1
35442,1
21170,1
47503J ,1
DCGS0060,1
47590a,1
21048,1
84825,1
21920,1
85105,1
84938,1
84810C,1
84750C,1
84460A,1
79070B,1
45014,1
85074,1
85073,1
79315B,1
DCGS0039,1
DCGS0036,1
DCGS0027,1
84030b,1
C3,1
21855,1
85193S,1
17120,1
47340A,1
84641,1
84642,1
16169H,1
16156A,1
84867b,1
85036a,1
23001,1
20720,1
72024HC,1
72697A,1
72234,1
72751D,1
84247D,1
84681,1
84344,1
79065B,1
47565,1
47581A,1
44266F,1
16131,1
18094A,1
85184d,1
84510b,1
DCGS0016,1
DCGS0006,1
82096,1
82576,1
79333,1
72755A,1
21835,1
90097,1
85057,1
84248E,1
79302J,1
79302C,1
21345,1
79064C,1
72748,1
72045A,1
21863,1
21862,1
21052,1
21047,1
DCGS0067,1
DCGS0066P,1
DCGS0071,1
DCGS0073,1
90197A,1
